tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
slow,bngl_library,m22_Brusselator.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ddb379943ff7cfb3dc4e5d13d406a25d54f97603ea22d1af0d844164ccaa748e,nf|ode|ssa,True,False
slow,bngl_library,m23_MWC.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,55a41e475de75c5dafb516c700de043b4b8434c7354497bea546eaa7f2f7fa13,nf|ode|ssa,True,False
slow,rulehub,Examples/biology/fgfsignalingpathway/fgf-signaling-pathway.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8bc4a2f04a3188b4f821e99148a6ece6cbd269b81b6cb05ae67e1e536b9dd4fe,ode,False,False
slow,rulehub,Examples/biology/gas6axlsignaling/gas6-axl-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,886ee05c78ad20cc81925dd0b55afc206fa6b5e9b96abab98d00ab2da42f41c2,ode,False,False
slow,rulehub,Examples/biology/oxidativestressresponse/oxidative-stress-response.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c15cf93017d020e0160d746ff54cf651b55fd8225e7bb047de6d8ab24df70aa2,ode,False,False
slow,rulehub,Examples/biology/synapticplasticityltp/synaptic-plasticity-ltp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,28211b346cee676b3b5b6c1a089b4373ec0f28ec76eaab70cab9a72b357a1572,ode,False,False
slow,rulehub,Examples/biology/tcellactivation/t-cell-activation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,30df0d8503d8c74dad618d12c1b48ac56709cef6ef44f4ad5e26841616403f48,ode,False,False
slow,rulehub,Examples/biology/tlr3dsrnasensing/tlr3-dsrna-sensing.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4b483e9ff1917b19d8035ab5076d3a50824f2514f9cc0f8c1fb5e82cca187910,ode,False,False
slow,rulehub,Examples/cs/csregexnfa/cs_regex_nfa.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3f79d3e31901e092981697d9d7f831196e5552f7fb359cc89e8135a95488285f,ssa,True,False
slow,rulehub,Examples/ecology/ecofoodwebchaos3sp/eco_food_web_chaos_3sp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6b39e3f15ecf8dbc40caef1a576771b8be20d2ffa2a9ff00c95107c1fcb9bcf1,ssa,True,False
slow,rulehub,Examples/ecology/ecomutualismobligate/eco_mutualism_obligate.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,16fa57e060b67c9a50e1f2ce191dd215703ac4a082f5d02653beca2dc6a236dc,ssa,True,False
slow,rulehub,Examples/feature-demos/featurelocalfunctionsexplicit/feature_local_functions_explicit.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,bc79bb841737209e3da660a44b96d4e4c70c33bf166e386227062db53dfa7719,ssa,True,False
slow,rulehub,Examples/generative/gmgameoflife/gm_game_of_life.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f6a28371dec00373203d0c2bab846d655cb3c9ed9ca9ff4fc97fa9287b28f0bc,ssa,True,False
slow,rulehub,Examples/processes/processactintreadmilling/process_actin_treadmilling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,61ead50f29d1ecf1ec148c9c5ade36a68f2984784d24282af6d94056ee74b65b,ssa,True,False
slow,rulehub,Published/Barua2007/Barua_2007.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c87516e40d6192cb29932cbfad94709d10e0af9e0cba7d66576bea1ef164b9fe,ode,False,False
slow,rulehub,Published/Barua2013/Barua_2013.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ad247d83d9c7a2150b5962c3dced3c1ea1c6a3e28dd2cb6e513694c0ed34e6ce,ode,False,False
slow,rulehub,Published/BaruaBCR2012/BaruaBCR_2012.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3b296c40d7869dffb1b1af7e9f1d6ddcfbab8ea50a0e89b3bbaea0d2a2417384,,True,False
slow,rulehub,Published/Blinov2006/Blinov_2006.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,92b7af414a93d9e4810dc254ee41307c9fda97a799a084f79fabb03ba4e14288,ode,False,False
slow,rulehub,Published/Chattaraj2021/Chattaraj_2021.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,86d43fdf6d5490acb0aa8ba473d92822b18b4af6f2f28a00a3b2ed91505399ed,,True,False
slow,rulehub,Published/ChylekFceRI2014/ChylekFceRI_2014.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6ad7f05c2835a3478c8121857b6ce9bab529116bf85a5d17560215d7c764ec63,,True,False
slow,rulehub,Published/ChylekTCR2014/ChylekTCR_2014.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1b527d1c826ea5088eaa51d0f21756fdbf5900dee87e69555ecb5d119df18565,,True,False
slow,rulehub,Published/Dreisigmeyer2008/lac_operon_dreisigmeyer2008.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8b09d978facc8b4b98b2e0e39ba838678264a6c5fe59f16303779ba6ee59a3de,ode,False,False
slow,rulehub,Published/Gardner2000/genetic_switch_gardner2000.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9a2dec25f8d16f7f8912c514bc7baa2871138f8bcb9f11d740e4c63b84b6a57e,ode,False,False
slow,rulehub,Published/Harmon2017/antigen_pulses_harmon2017.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e6e7b39593b74ac7fe5aa4fa9ad3da64fb12851494b30fbaa6a9b519c2b2fd1e,ode,False,True
slow,rulehub,Published/JaruszewiczBlonska2023/Jaruszewicz-Blonska_2023.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,86337a3e01a9e47c524d6fe7c2843491930e3055a126988b5f7114018225832d,ode,False,False
slow,rulehub,Published/Kocieniewski2012/Kocieniewski_2012.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6355ec8eb548aa62c1bd6a06253dc370dc0582af66ada7470939cb3bacdb7d93,,True,False
slow,rulehub,Published/Korwek2023/Korwek_2023.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,378523faca53ec5008cfea1bd93d0ea6d61eb019f9bb62b8467ebbc95de1eee8,ode,False,False
slow,rulehub,Published/Lin2019/TCR_model.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cad352e96ef08e7f2522a724966f583c81c0b02760d6a656be5ffae7a0b5f9bb,ode|ssa,True,False
slow,rulehub,Published/LinTCR2019/Lin_TCR_2019.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a7ad7454618d90fa43376f71ebf78720789920e77e54bea5e9e49939a1e661ac,ode,False,False
slow,rulehub,Published/Macken1982/tlbr_solution_macken1982.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,387d5ab1cb9b9bbc35176f620c7919695e0212d0b32533e1fed58f55f34f4857,nf,True,False
slow,rulehub,Published/Massole2023/Massole_2023.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ad1f5c9cfef9c52687fe3f356cbba5661174a9d362b23e9009276cb870afefe4,,True,False
slow,rulehub,Published/Mitra2019/02-egfr/egfr_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f0f6b5e4e17811159a5dca6d8f10a56bb3100cc065405979d468bca7f75b11eb,ode,False,False
slow,rulehub,Published/Mitra2019/05-threestep/fit_ade/m1_gen95ind15.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,91f0d27d2c642494b0901309e2f80516389693f9f61e24d7166f57d67b244bb7,ode,False,True
slow,rulehub,Published/Mitra2019/05-threestep/fit_de/m1_gen97ind4.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3a6caaaa483e8d92a5ece8195fe9721bf6bb117d53061401d6428a2aab18cd3b,ode,False,True
slow,rulehub,Published/Mitra2019/05-threestep/fit_pso/m1_iter95p18.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e49080530a9d69eebab968e5116de5026bc19e18d132979ff46febf5879f5aff,ode,False,True
slow,rulehub,Published/Mitra2019/05-threestep/fit_ss/m1_iter74p0h2.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b63a3c69e74e96ca0b3c18bd2802c2b27c5bccf611e47fda5e007170f4b9b43d,ode,False,True
slow,rulehub,Published/Mitra2019/06-degranulation/fit_ade/model_tofit_gen157ind72.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d2b3e250db216bc755dce5eb33782d496bd96fa79d954d130e93da636e523d62,ode,False,True
slow,rulehub,Published/Mitra2019/06-degranulation/fit_de/model_tofit_gen212ind104.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d5d677757d75dbe4559a0159325314407e8d4093e7818334daea3e3ef74a62af,ode,False,True
slow,rulehub,Published/Mitra2019/06-degranulation/fit_ss/model_tofit_iter137p1h5.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7cb9fcad1608b2d1edd40f24f714222e166759c163b4e057e671433eeb27b9b8,ode,False,True
slow,rulehub,Published/Mitra2019/06-degranulation/output_mcmc/model_tofit_iter120596run2.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,549cc52b0b0d6eb4105b3b35dee2494450284b057cbfe2bdd7131a74c128f7fd,ode,False,True
slow,rulehub,Published/Mitra2019/06-degranulation/output_pt/model_tofit_iter176262run23.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9343caaca6696cc0f680f23003ea320ff98fc2e21f804a901230a432e3b0f8f6,ode,False,True
slow,rulehub,Published/Mitra2019/07-egg/fit_ade/egg_gen99ind23.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e7d1379562ed2ca5afb9dc3468990da87c4d6be370c8da063fb44ce6d02e82cb,ode,False,True
slow,rulehub,Published/Mitra2019/07-egg/fit_ss/egg_iter99p7h0.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1b76a8b35747532ec659c16fbf032f4ef6dc2a413243e48a6155446395037af5,ode,False,True
slow,rulehub,Published/Mitra2019/13-receptor/example5_starting_point.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cac2e86b1c733e0b822ad805373bf4aea45e39248002728ed4c7d9f00a7e85d1,ode,False,False
slow,rulehub,Published/Mitra2019/15-igf1r/fit_ade/IGF1R_fit_all_gen20ind12.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2b61c7f717bb90434c6fb31a897f78ef7b1a04be27ecca1178e0de174d575bba,ode,False,True
slow,rulehub,Published/Mitra2019/15-igf1r/fit_de/IGF1R_fit_all_gen19ind47.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a5c9925fdfe015fa32c8108b15cf92ad802b37b802cd2ceb7b47b54a6bea6b8f,ode,False,True
slow,rulehub,Published/Mitra2019/15-igf1r/fit_pso/IGF1R_fit_all_iter16p0.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e2611397e8df688dc6fb267804e7af87859593d86022d576e0a2a2c9c378fe54,ode,False,True
slow,rulehub,Published/Mitra2019/15-igf1r/fit_ss/IGF1R_fit_all_iter6p1h4.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,bb7614576b1b6ca70c7ae187391183e353fa1a884cbb58480fb06e99609aa705,ode,False,True
slow,rulehub,Published/Mitra2019/18-mapk/Scaff-22_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,17ce9e04f19e96255b9e44d390004b92c9b6ff474eda619f820a96fe84ea5f97,ode,False,False
slow,rulehub,Published/Mitra2019/18-mapk/fit_ade/Scaff-22_tofit_gen25ind40.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,40508b91ccd466a5ebef710ab6bae5b58e4e16a6afea3f4a958736ef10200286,ode,False,True
slow,rulehub,Published/Mitra2019/18-mapk/fit_de/Scaff-22_tofit_gen11ind20.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ba88617871c4b6ae5f90988320a86ab207b3e2649ab766b4182b9ab45884e8cc,ode,False,True
slow,rulehub,Published/Mitra2019/18-mapk/fit_pso/Scaff-22_tofit_iter17p14.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f4c59de720b651d516a309639a5079e7c287d17b373ba48b8b3116420d418858,ode,False,True
slow,rulehub,Published/Mitra2019/18-mapk/fit_ss/Scaff-22_tofit_iter28p2h5.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,28368de7dbdc0cd0fc88ae665533a8a36953da406a613e6dd8d59d8e07837ce6,ode,False,True
slow,rulehub,Published/Mitra2019/20-raf-constraint4/fit_de/RAFi_gen0ind36.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d3975ccd22b6e9dd61b564f0589214c470e4a6b82137d8b84f4feb60a9b7ad2f,ode,False,True
slow,rulehub,Published/Mitra2019/24-jnk/fit_ade/JNKmodel_180724_bnf_gen22ind34.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a7e88bef01ddb8c19a9d4f0817bb71eb00ea405cd9235ef7d363bc5b139e2d3f,ode,False,True
slow,rulehub,Published/Mitra2019/24-jnk/fit_de/JNKmodel_180724_bnf_gen43ind6.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8893f7a8c7ba3c55ac79415f00aef36fe43744eada922d05fc045edd49e70e64,ode,False,True
slow,rulehub,Published/Mitra2019/24-jnk/fit_pso/JNKmodel_180724_bnf_iter127p71.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c718981720ccf75cdc55df80af9b8c3be846b74efb1017e47c1623c23f03788b,ode,False,True
slow,rulehub,Published/Mitra2019/26-tcr-sens/fit_ss/fit_edited.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d1d7cd2c444c2aa0759ac3b7bb3839ce69c6f166e5d5eb106c0a76eb4e7d629c,nf,True,True
slow,rulehub,Published/Mitra2019/30-jobs/jobs_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,db8085b9218ab47f7bb1a1249bfcbcf86e7d02ed410cd871978f7d312207728d,nf,True,False
slow,rulehub,Published/Mitra2019Rab/rab_mon1ccz1_ox.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,674146d962b534e9e6c570e912a373155ee47bfa77debd036f689acdc5f5d180,ode,False,True
slow,rulehub,Published/Mitra2019Rab/rab_rab5_ox.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6a69eb36d475fb42735707824a2a7cffa3b99d28687a4cc42a5de10dba356b9f,ode,False,True
slow,rulehub,Published/Mitra2019Rab/rab_wt.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c595199352bf71658e71e7567e429c736741a527d391e2e4f0f6efc026f555e9,ode,False,True
slow,rulehub,Published/ModelZAP/Model_ZAP.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3724d45d5eb8226aae30c65e0ef1ba454438417851d61a0be62ccb293aefb7bb,nf,True,False
slow,rulehub,Published/Mukhopadhyay2013/Mukhopadhyay_2013.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e0879d4961c0d30c843b8883bc1da8d8e76031eaf8395782ba2698c669829f07,,True,False
slow,rulehub,Published/Ordyan2020/mCaMKIICaSpike/mCaMKII_Ca_Spike.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ccf2a9c0a211c8d151e2c3b697e072c7209639148a370fcd155b53fa2d313300,ode,False,False
slow,rulehub,Published/Posner1995/blbr_rings_posner1995.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0a549705e8dbc181f061128843f80d7b1042ec1e85522b65a5b41b6da3184d02,nf,True,False
slow,rulehub,Published/Posner2004/blbr_cooperativity_posner2004.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1acc7a7eda2f0becb7de6d94e25f7963fcdf1a477bb7c3c6ff7fe13a49b6a2cf,nf,True,False
slow,rulehub,Published/PyBioNetGen/core/RAFiground/RAFi_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f8a5af05b23090817d0fe8a7d46ba973f951a046771c5db0b72dacf65429c6ac,ode,False,False
slow,rulehub,Published/PyBioNetGen/core/model/model.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,de2eb591b876df8695ece807b7d4daca632d18bb3d07554973fbd068acd8bf2e,ode,False,True
slow,rulehub,Published/PyBioNetGen/tests/SimpleGenOnly/Simple_GenOnly.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e70b982266eefa97796b08ce777c457eb6624f41369e674b6af5a358a2177b96,,True,True
slow,rulehub,Published/PyBioNetGen/tests/parabola_bngl_files_special_cases_model_check/parabola.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e495f15d2c912bdc93bf50853f749b9d856829f5780a9f47e0674b3081a2b718,ode,False,False
slow,rulehub,Published/Salazar-Cavazos2019/190127_CHO_EGFR_Epigen.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a1173d02e2c6b6ff168f34a75505cd8c09131c46c9d400da51b72efd70483844,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_CHO_EGFR_best-fit.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1771e8c6e56a9516ea80bdd210b32acaf42fe2daa55c7244ae376b99fe812a37,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_CHO_EGFR_sensitivity.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,18a1761e33c77e7e28837d7d4091ff3d5047f35d8d20398718bc3bd31c58b4f4,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_CHO_HA_EGFR_L858R.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,64e15adaba953307875ad9ea170a688a399141da35716bbb8b1d83092988f1c5,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_HMEC.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,575d41aa45deb55bdfe66b818325792819e807257513f1f5851cf24ab9e73001,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_HeLa.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5e7115bcb22c5e510186459435e077af7eb3361f0d751d6cd8ef087072026cb7,ode,False,True
slow,rulehub,Published/Salazar-Cavazos2019/190127_MCF10A.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,76e7882a582563438b7376aae4c9a9a04d63550dc7aef25a404d04774e4bf13b,ode,False,True
slow,rulehub,Published/Zhang2021/Zhang_2021.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,77af840edc6c663066c6fe8a522367ddb038c58d2578013d13d9acfcaab709cf,,True,False
slow,rulehub,Published/fcerifyn/fceri_fyn.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2ce369297c6d4cc6869463976b8316c7c2da4fc9ff78a7e569a6b7ffb59619bf,,True,False
slow,rulehub,Published/vilar2002b/vilar_2002b.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a2abcd868d3e81f1c64199a35a6bdd5ec57aa47528724947ca43e29333ebeb61,ode,False,False
slow,rulehub,Published/vilar2002c/vilar_2002c.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6dd4b0bd0200cbcb536981aa62a11b0c571c11eb002bb9d5c3511683c700e8bb,ode,False,False
slow,rulehub,Tutorials/CaOscillateFunc/CaOscillate_Func.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,40864ee7b8b41b24dc580a374535f8a1bce4d9d5c871d0a41b6d056cde6a5b59,ode,False,False
slow,rulehub,Tutorials/CaOscillateSat/CaOscillate_Sat.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,959dfbd0af65ebee161291932c24c20278eeb28d6c413059dc3450e763aca41f,ode,False,False
slow,rulehub,Tutorials/Motivatingexample/Motivating_example.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,945c05df444178253bfcfc4fd2e915265ebb42234cbfb45f90a221adb82ad510,ode,False,False
slow,rulehub,Tutorials/MotivatingexamplecBNGL/Motivating_example_cBNGL.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b3086d656e089a57bbf6d8f31e5ddb6b1cdade598b3bc062a31e2af99ea7482e,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/ABCscan/ABC_scan.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a2449bbb4711192534648e1daf4008d34c0cc2c164aecb6bbc9d4dc57f86e628,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/ABCssa/ABC_ssa.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,153ea927d16cf4d61b2541fc460499cfc828a19e8dd10769e98ba9ed8d1ee8a9,ssa,True,False
slow,rulehub,Tutorials/NativeTutorials/BABscan/BAB_scan.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,25d47e65302daea54303d85824e4eb63ff255b5734e94d83d6b81ef483949272,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/Chyleklibrary/Chylek_library.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ec199e8bd6f3dfa84c8f08f58354ab4c455dde076892ef60425b352a20ed941b,,True,False
slow,rulehub,Tutorials/NativeTutorials/CircadianOscillator/CircadianOscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0735e1bb328e70db1a436ec5ef1c951464972d29fdfaacab4a248e4197ea01ec,ssa,True,False
slow,rulehub,Tutorials/NativeTutorials/ComplexDegradation/ComplexDegradation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,23c091340faf90a437322fc301df06e0e395a788bef142370039b3d8bdde705c,,True,False
slow,rulehub,Tutorials/NativeTutorials/FceRIji/FceRI_ji.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9ed5d4d8f6e9f9bc06f49488bd315e50cd4722f3d87e8e7dc3cde2db5ecb3bf6,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/FceRIviz/FceRI_viz.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e1007fa4109072cf6f3a68d27d3338b9e1044230496a578ef57b625d5d5be05e,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/Lismanbifurcate/Lisman_bifurcate.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9d3859a6d30d32f689c8f56c3769716173303c256d9b02991202e32b61baccf9,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/Suderman2013/Suderman_2013.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,15f709f803106f3bbb2391846e5663ffd75212f326c8d01d36dfbfda5a3122ad,,True,False
slow,rulehub,Tutorials/NativeTutorials/toggle/toggle.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,52f871caa8dc8f0f7350e47dae5f8df2a1e43a2556d2dc983f673b35d5994fe4,ode,False,False
slow,rulehub,Tutorials/NativeTutorials/visualize/visualize.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9b5df5471bc3ee486e7b541ba129f94195614c63ca4aae1a061736cf85d11b66,,True,False
slow,rulehub,Tutorials/egfrnet/egfr_net.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a82c8a61384af13ecc5052d766d3e97949e13f52c8aa58f07208e1a70d34c9f7,ode,False,False
slow,rulehub,Tutorials/nfkbillustratingprotocols/nfkb_illustrating_protocols.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4bdfbd6242ea64b16a08faf0097141740f6355f43855e21be235fea999327400,ode,False,False
slow,rulemonkey,Testing/issue_05_timing_horizon/models/HBF1998_brusselator.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,6d2623fb0525d6f8c2c1c27e888e9b8796461c14e064118a610c0057c4e495fc,nf|ode|ssa,True,False
slow,rulemonkey,Testing/issue_05_timing_horizon/models/Lipniacki2006.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,e5281ee71d93c28b0ccd209db71cd9b38ec442a25d612eac06165eaae5b1026f,nf|ode|ssa,True,False
slow,rulemonkey,Testing/issue_05_timing_horizon/models/Samoilov2005_FutileCycle.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,cb4517d0e635e5fe2341aab3bd69e2b0647c04965d300663f28ff731a5025774,nf|ode|ssa,True,False
slow,rulemonkey,tests/cpp/negative_rate_clamp_model.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,db1a4ebecbfcb9378ee817f3f413caf1e073f488d6b750ee9389c6b611f3c6f6,,True,False
slow,rulemonkey,tests/models/corpus/ANx_noActivity.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,41a930f3b5b705069dc9303b2614152d47ed753060ebafd92a49a7295ab7c808,nf,True,False
slow,rulemonkey,tests/models/corpus/A_plus_A.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,ec4ead070799ed456dbfdcd84153923786a6ded9dde94ac9a55f5cdbd6c02d92,nf,True,False
